hour,load,wind_available,solar_available,thermal,wind_used,solar_used,wind_curt,solar_curt,charge,discharge,unserved,energy_start_MWh,energy_MWh,soc,balance_error_MW
0,92,61.32,0,30,58.199999999998667,0,3.1200000000013262,0,0,3.8000000000013299,0,4.9999999999999991,1,0.10000000000000001,0
1,87,64.340000000000003,0,30,64.340000000000003,0,0,0,7.3399999999999963,0,0,1,7.9729999999999981,0.79729999999999979,7.1054273576010019e-15
2,83,63.359999999999999,0,30,46.375649999997691,0,16.984350000002308,0,0,6.6243500000023161,0,7.9729999999999981,1,0.10000000000000001,0
3,81,61.229999999999997,0,30,53.421052631578938,0,7.808947368421066,0,2.4210526315789447,0,0,1,3.2999999999999972,0.32999999999999974,-1.3766765505351941e-14
4,82,58,0,30,58,0,0,0,6.0000000000000027,0,0,3.2999999999999972,9,0.90000000000000002,-2.6645352591003757e-15
5,89,55.299999999999997,0,30,55.300000000000004,0,0,0,0,3.6999999999999926,0,9,5.1052631578961085,0.51052631578961083,0
6,103,55.350000000000001,0,47.650000000000006,55.350000000000001,0,0,0,0,0,0,5.1052631578961085,5.1052631578961076,0.51052631578961072,0
7,122,54.100000000000001,17.25,46.749999999997328,54.100000000000001,17.25,0,0,0,3.900000000002668,0,5.1052631578961076,1,0.10000000000000001,-1.4210854715202004e-14
8,139,50.340000000000003,49.479999999999997,39.179999999999986,50.339999999999996,49.480000000000004,0,0,0,0,0,1,1,0.10000000000000001,-2.8421709430404007e-14
9,145,46.689999999999998,86.150000000000006,30,37.271052631578954,86.150000000000006,9.4189473684210512,0,8.4210526315789469,0,0,1,9,0.90000000000000002,1.2434497875801753e-14
10,141,44.890000000000001,119.16,30,44.890000000000001,58.509999999997341,0,60.650000000002656,0,7.6000000000026597,0,9,1,0.10000000000000001,0
11,134,43.740000000000002,141.91,30,43.739999999999995,68.68105263157895,0,73.228947368421046,8.4210526315789469,0,0,1,9,0.90000000000000002,1.2434497875801753e-14
12,128,41.520000000000003,150,30,41.520000000000003,48.879999999997338,0,101.12000000000266,0,7.6000000000026597,0,9,1,0.10000000000000001,0
13,125,39.090000000000003,141.91,30,39.089999999999996,64.331052631578942,0,77.578947368421055,8.4210526315789469,0,0,1,9,0.90000000000000002,-1.5987211554602254e-14
14,127,39.299999999999997,119.16,30,39.299999999999997,50.099999999997337,0,69.06000000000266,0,7.6000000000026597,0,9,1,0.10000000000000001,0
15,133,42.07,86.150000000000006,30,18.076052631580257,86.150000000000006,23.993947368419743,0,1.2260526315802729,0,0,1,2.1647500000012592,0.21647500000012593,6.6613381477509392e-16
16,143,42.859999999999999,49.479999999999997,57.854999999998682,42.859999999999999,49.480000000000004,0,0,7.1949999999986742,0,0,2.1647500000012592,9,0.90000000000000002,1.1546319456101628e-14
17,154,41.299999999999997,17.25,87.854999999998682,41.299999999999997,17.25,0,0,0,7.5950000000013409,0,9,1.0052631578961242,0.10052631578961242,0
18,160,42.140000000000001,0,117.85499999999868,42.140000000000001,0,0,0,0,0.0050000000013198254,0,1.0052631578961242,1,0.10000000000000001,2.8421709430404007e-14
19,162,43.409999999999997,0,118.58999999999999,43.410000000000004,0,0,0,0,0,0,1,1,0.10000000000000001,0
20,151,46.390000000000001,0,104.61,46.390000000000001,0,0,0,0,0,0,1,1,0.10000000000000001,0
21,132,52.109999999999999,0,79.889999999999986,52.109999999999999,0,0,0,0,0,0,1,1,0.10000000000000001,0
22,112,54.149999999999999,0,57.850000000000016,54.149999999999999,0,0,0,0,0,0,1,1,0.10000000000000001,1.4210854715202004e-14
23,99,54.939999999999998,0,48.270526315789475,54.939999999999998,0,0,0,4.2105263157894735,0,0,1,4.9999999999999991,0.49999999999999989,6.2172489379008766e-15
