hour,load,wind,solar,renewable,thermal,storage_charge,storage_discharge,soc,curtailment,load_shedding,renewable_used,soc_start,energy_start_MWh,energy_end_MWh,balance_error_MW
0,92,61.32,0,61.32,15.48,0,15.199999999999999,0.10000000000000001,0,0,61.32,0.5,20,4,0
1,87,64.340000000000003,0,64.340000000000003,22.659999999999997,0,0,0.10000000000000001,0,0,64.340000000000003,0.10000000000000001,4,4,0
2,83,63.359999999999999,0,63.359999999999999,19.640000000000001,0,0,0.10000000000000001,0,0,63.359999999999999,0.10000000000000001,4,4,0
3,81,61.229999999999997,0,61.229999999999997,19.770000000000003,0,0,0.10000000000000001,0,0,61.229999999999997,0.10000000000000001,4,4,0
4,82,58,0,58,24,0,0,0.10000000000000001,0,0,58,0.10000000000000001,4,4,0
5,89,55.299999999999997,0,55.299999999999997,33.700000000000003,0,0,0.10000000000000001,0,0,55.299999999999997,0.10000000000000001,4,4,0
6,103,55.350000000000001,0,55.350000000000001,47.649999999999999,0,0,0.10000000000000001,0,0,55.350000000000001,0.10000000000000001,4,4,0
7,122,54.100000000000001,17.25,71.349999999999994,50.650000000000006,0,0,0.10000000000000001,0,0,71.349999999999994,0.10000000000000001,4,4,0
8,139,50.340000000000003,49.479999999999997,99.819999999999993,39.180000000000007,0,0,0.10000000000000001,0,0,99.819999999999993,0.10000000000000001,4,4,0
9,145,46.689999999999998,86.150000000000006,132.84,12.159999999999997,0,0,0.10000000000000001,0,0,132.84,0.10000000000000001,4,4,0
10,141,44.890000000000001,119.16,164.05000000000001,0,20,0,0.57499999999999996,3.0500000000000114,0,161,0.10000000000000001,4,23,0
11,134,43.740000000000002,141.91,185.65000000000001,0,13.684210526315789,0,0.90000000000000002,37.965789473684218,0,147.68421052631578,0.57499999999999996,23,36,-8.8817841970012523e-15
12,128,41.520000000000003,150,191.52000000000001,0,0,0,0.90000000000000002,63.52000000000001,0,128,0.90000000000000002,36,36,0
13,125,39.090000000000003,141.91,181,0,0,0,0.90000000000000002,56,0,125,0.90000000000000002,36,36,0
14,127,39.299999999999997,119.16,158.45999999999998,0,0,0,0.90000000000000002,31.45999999999998,0,127,0.90000000000000002,36,36,0
15,133,42.07,86.150000000000006,128.22,0,0,4.7800000000000011,0.77421052631578946,0,0,128.22,0.90000000000000002,36,30.968421052631577,0
16,143,42.859999999999999,49.479999999999997,92.340000000000003,30.659999999999997,0,20,0.24789473684210517,0,0,92.340000000000003,0.77421052631578946,30.968421052631577,9.9157894736842067,0
17,154,41.299999999999997,17.25,58.549999999999997,89.830000000000013,0,5.6199999999999966,0.099999999999999978,0,0,58.549999999999997,0.24789473684210517,9.9157894736842067,3.9999999999999991,0
18,160,42.140000000000001,0,42.140000000000001,117.86,0,0,0.099999999999999978,0,0,42.140000000000001,0.099999999999999978,3.9999999999999991,3.9999999999999991,0
19,162,43.409999999999997,0,43.409999999999997,118.59,0,0,0.099999999999999978,0,0,43.409999999999997,0.099999999999999978,3.9999999999999991,3.9999999999999991,0
20,151,46.390000000000001,0,46.390000000000001,104.61,0,0,0.099999999999999978,0,0,46.390000000000001,0.099999999999999978,3.9999999999999991,3.9999999999999991,0
21,132,52.109999999999999,0,52.109999999999999,79.890000000000001,0,0,0.099999999999999978,0,0,52.109999999999999,0.099999999999999978,3.9999999999999991,3.9999999999999991,0
22,112,54.149999999999999,0,54.149999999999999,57.850000000000001,0,0,0.099999999999999978,0,0,54.149999999999999,0.099999999999999978,3.9999999999999991,3.9999999999999991,0
23,99,54.939999999999998,0,54.939999999999998,44.060000000000002,0,0,0.099999999999999978,0,0,54.939999999999998,0.099999999999999978,3.9999999999999991,3.9999999999999991,0
